"lat","lon","time","avg","max","min","n"
25.2,-80.6,2015-05-15,NA,-Inf,Inf,24
25.2,-80.6,2015-05-16,NA,-Inf,Inf,24
25.2,-80.6,2015-05-17,NA,-Inf,Inf,24
25.2,-80.6,2015-05-18,NA,-Inf,Inf,24
25.2,-80.6,2015-05-19,NA,-Inf,Inf,24
25.2,-80.6,2015-05-20,NA,-Inf,Inf,24
25.2,-80.6,2015-05-21,NA,-Inf,Inf,24
25.2,-80.6,2015-05-22,NA,-Inf,Inf,24
25.2,-80.6,2015-05-23,NA,-Inf,Inf,24
25.2,-80.6,2015-05-24,NA,-Inf,Inf,24
25.2,-80.6,2015-05-25,NA,-Inf,Inf,24
25.2,-80.6,2015-05-26,NA,-Inf,Inf,24
25.2,-80.6,2015-05-27,NA,-Inf,Inf,24
25.2,-80.6,2015-05-28,NA,-Inf,Inf,24
25.2,-80.6,2015-05-29,NA,-Inf,Inf,24
25.2,-80.6,2015-05-30,NA,-Inf,Inf,24
25.2,-80.6,2015-05-31,NA,-Inf,Inf,24
25.2,-80.5,2015-05-01,NA,-Inf,Inf,24
25.2,-80.5,2015-05-02,NA,-Inf,Inf,24
25.2,-80.5,2015-05-03,NA,-Inf,Inf,24
25.2,-80.5,2015-05-04,NA,-Inf,Inf,24
25.2,-80.5,2015-05-05,NA,-Inf,Inf,24
25.2,-80.5,2015-05-06,NA,-Inf,Inf,24
25.2,-80.5,2015-05-07,NA,-Inf,Inf,24
25.2,-80.5,2015-05-08,NA,-Inf,Inf,24
25.2,-80.5,2015-05-09,NA,-Inf,Inf,24
25.2,-80.5,2015-05-10,NA,-Inf,Inf,24
25.2,-80.5,2015-05-11,NA,-Inf,Inf,24
25.2,-80.5,2015-05-12,NA,-Inf,Inf,24
25.2,-80.5,2015-05-13,NA,-Inf,Inf,24
25.2,-80.5,2015-05-14,NA,-Inf,Inf,24
25.2,-80.5,2015-05-15,NA,-Inf,Inf,24
25.2,-80.5,2015-05-16,NA,-Inf,Inf,24
25.2,-80.5,2015-05-17,NA,-Inf,Inf,24
25.2,-80.5,2015-05-18,NA,-Inf,Inf,24
25.2,-80.5,2015-05-19,NA,-Inf,Inf,24
25.2,-80.5,2015-05-20,NA,-Inf,Inf,24
25.2,-80.5,2015-05-21,NA,-Inf,Inf,24
25.2,-80.5,2015-05-22,NA,-Inf,Inf,24
25.2,-80.5,2015-05-23,NA,-Inf,Inf,24
25.2,-80.5,2015-05-24,NA,-Inf,Inf,24
25.2,-80.5,2015-05-25,NA,-Inf,Inf,24
25.2,-80.5,2015-05-26,NA,-Inf,Inf,24
25.2,-80.5,2015-05-27,NA,-Inf,Inf,24
25.2,-80.5,2015-05-28,NA,-Inf,Inf,24
25.2,-80.5,2015-05-29,NA,-Inf,Inf,24
25.2,-80.5,2015-05-30,NA,-Inf,Inf,24
25.2,-80.5,2015-05-31,NA,-Inf,Inf,24
25.2,-80.4,2015-05-01,NA,-Inf,Inf,24
25.2,-80.4,2015-05-02,NA,-Inf,Inf,24
25.2,-80.4,2015-05-03,NA,-Inf,Inf,24
25.2,-80.4,2015-05-04,NA,-Inf,Inf,24
25.2,-80.4,2015-05-05,NA,-Inf,Inf,24
25.2,-80.4,2015-05-06,NA,-Inf,Inf,24
25.2,-80.4,2015-05-07,NA,-Inf,Inf,24
25.2,-80.4,2015-05-08,NA,-Inf,Inf,24
25.2,-80.4,2015-05-09,NA,-Inf,Inf,24
25.2,-80.4,2015-05-10,NA,-Inf,Inf,24
25.2,-80.4,2015-05-11,NA,-Inf,Inf,24
25.2,-80.4,2015-05-12,NA,-Inf,Inf,24
25.2,-80.4,2015-05-13,NA,-Inf,Inf,24
25.2,-80.4,2015-05-14,NA,-Inf,Inf,24
25.2,-80.4,2015-05-15,NA,-Inf,Inf,24
25.2,-80.4,2015-05-16,NA,-Inf,Inf,24
25.2,-80.4,2015-05-17,NA,-Inf,Inf,24
25.2,-80.4,2015-05-18,NA,-Inf,Inf,24
25.2,-80.4,2015-05-19,NA,-Inf,Inf,24
25.2,-80.4,2015-05-20,NA,-Inf,Inf,24
25.2,-80.4,2015-05-21,NA,-Inf,Inf,24
25.2,-80.4,2015-05-22,NA,-Inf,Inf,24
25.2,-80.4,2015-05-23,NA,-Inf,Inf,24
25.2,-80.4,2015-05-24,NA,-Inf,Inf,24
25.2,-80.4,2015-05-25,NA,-Inf,Inf,24
25.2,-80.4,2015-05-26,NA,-Inf,Inf,24
25.2,-80.4,2015-05-27,NA,-Inf,Inf,24
25.2,-80.4,2015-05-28,NA,-Inf,Inf,24
25.2,-80.4,2015-05-29,NA,-Inf,Inf,24
25.2,-80.4,2015-05-30,NA,-Inf,Inf,24
25.2,-80.4,2015-05-31,NA,-Inf,Inf,24
25.2,-80.3,2015-05-01,NA,-Inf,Inf,24
25.2,-80.3,2015-05-02,NA,-Inf,Inf,24
25.2,-80.3,2015-05-03,NA,-Inf,Inf,24
25.2,-80.3,2015-05-04,NA,-Inf,Inf,24
25.2,-80.3,2015-05-05,NA,-Inf,Inf,24
25.2,-80.3,2015-05-06,NA,-Inf,Inf,24
25.2,-80.3,2015-05-07,NA,-Inf,Inf,24
25.2,-80.3,2015-05-08,NA,-Inf,Inf,24
25.2,-80.3,2015-05-09,NA,-Inf,Inf,24
25.2,-80.3,2015-05-10,NA,-Inf,Inf,24
25.2,-80.3,2015-05-11,NA,-Inf,Inf,24
25.2,-80.3,2015-05-12,NA,-Inf,Inf,24
25.2,-80.3,2015-05-13,NA,-Inf,Inf,24
25.2,-80.3,2015-05-14,NA,-Inf,Inf,24
25.2,-80.3,2015-05-15,NA,-Inf,Inf,24
25.2,-80.3,2015-05-16,NA,-Inf,Inf,24
25.2,-80.3,2015-05-17,NA,-Inf,Inf,24
25.2,-80.3,2015-05-18,NA,-Inf,Inf,24
25.2,-80.3,2015-05-19,NA,-Inf,Inf,24
25.2,-80.3,2015-05-20,NA,-Inf,Inf,24
25.2,-80.3,2015-05-21,NA,-Inf,Inf,24
25.2,-80.3,2015-05-22,NA,-Inf,Inf,24
25.2,-80.3,2015-05-23,NA,-Inf,Inf,24
25.2,-80.3,2015-05-24,NA,-Inf,Inf,24
25.2,-80.3,2015-05-25,NA,-Inf,Inf,24
25.2,-80.3,2015-05-26,NA,-Inf,Inf,24
25.2,-80.3,2015-05-27,NA,-Inf,Inf,24
25.2,-80.3,2015-05-28,NA,-Inf,Inf,24
25.2,-80.3,2015-05-29,NA,-Inf,Inf,24
25.2,-80.3,2015-05-30,NA,-Inf,Inf,24
25.2,-80.3,2015-05-31,NA,-Inf,Inf,24
25.2,-80.2,2015-05-01,NA,-Inf,Inf,24
25.2,-80.2,2015-05-02,NA,-Inf,Inf,24
25.2,-80.2,2015-05-03,NA,-Inf,Inf,24
25.2,-80.2,2015-05-04,NA,-Inf,Inf,24
25.2,-80.2,2015-05-05,NA,-Inf,Inf,24
25.2,-80.2,2015-05-06,NA,-Inf,Inf,24
25.2,-80.2,2015-05-07,NA,-Inf,Inf,24
25.2,-80.2,2015-05-08,NA,-Inf,Inf,24
25.2,-80.2,2015-05-09,NA,-Inf,Inf,24
25.2,-80.2,2015-05-10,NA,-Inf,Inf,24
25.2,-80.2,2015-05-11,NA,-Inf,Inf,24
25.2,-80.2,2015-05-12,NA,-Inf,Inf,24
25.2,-80.2,2015-05-13,NA,-Inf,Inf,24
25.2,-80.2,2015-05-14,NA,-Inf,Inf,24
25.2,-80.2,2015-05-15,NA,-Inf,Inf,24
25.2,-80.2,2015-05-16,NA,-Inf,Inf,24
25.2,-80.2,2015-05-17,NA,-Inf,Inf,24
25.2,-80.2,2015-05-18,NA,-Inf,Inf,24
25.2,-80.2,2015-05-19,NA,-Inf,Inf,24
25.2,-80.2,2015-05-20,NA,-Inf,Inf,24
25.2,-80.2,2015-05-21,NA,-Inf,Inf,24
25.2,-80.2,2015-05-22,NA,-Inf,Inf,24
25.2,-80.2,2015-05-23,NA,-Inf,Inf,24
25.2,-80.2,2015-05-24,NA,-Inf,Inf,24
25.2,-80.2,2015-05-25,NA,-Inf,Inf,24
25.2,-80.2,2015-05-26,NA,-Inf,Inf,24
25.2,-80.2,2015-05-27,NA,-Inf,Inf,24
25.2,-80.2,2015-05-28,NA,-Inf,Inf,24
25.2,-80.2,2015-05-29,NA,-Inf,Inf,24
25.2,-80.2,2015-05-30,NA,-Inf,Inf,24
25.2,-80.2,2015-05-31,NA,-Inf,Inf,24
25.2,-80.1,2015-05-01,NA,-Inf,Inf,24
25.2,-80.1,2015-05-02,NA,-Inf,Inf,24
25.2,-80.1,2015-05-03,NA,-Inf,Inf,24
25.2,-80.1,2015-05-04,NA,-Inf,Inf,24
25.2,-80.1,2015-05-05,NA,-Inf,Inf,24
25.2,-80.1,2015-05-06,NA,-Inf,Inf,24
25.2,-80.1,2015-05-07,NA,-Inf,Inf,24
25.2,-80.1,2015-05-08,NA,-Inf,Inf,24
25.2,-80.1,2015-05-09,NA,-Inf,Inf,24
25.2,-80.1,2015-05-10,NA,-Inf,Inf,24
25.2,-80.1,2015-05-11,NA,-Inf,Inf,24
25.2,-80.1,2015-05-12,NA,-Inf,Inf,24
25.2,-80.1,2015-05-13,NA,-Inf,Inf,24
25.2,-80.1,2015-05-14,NA,-Inf,Inf,24
25.2,-80.1,2015-05-15,NA,-Inf,Inf,24
25.2,-80.1,2015-05-16,NA,-Inf,Inf,24
25.2,-80.1,2015-05-17,NA,-Inf,Inf,24
25.2,-80.1,2015-05-18,NA,-Inf,Inf,24
25.2,-80.1,2015-05-19,NA,-Inf,Inf,24
25.2,-80.1,2015-05-20,NA,-Inf,Inf,24
25.2,-80.1,2015-05-21,NA,-Inf,Inf,24
25.2,-80.1,2015-05-22,NA,-Inf,Inf,24
25.2,-80.1,2015-05-23,NA,-Inf,Inf,24
25.2,-80.1,2015-05-24,NA,-Inf,Inf,24
25.2,-80.1,2015-05-25,NA,-Inf,Inf,24
25.2,-80.1,2015-05-26,NA,-Inf,Inf,24
25.2,-80.1,2015-05-27,NA,-Inf,Inf,24
25.2,-80.1,2015-05-28,NA,-Inf,Inf,24
25.2,-80.1,2015-05-29,NA,-Inf,Inf,24
25.2,-80.1,2015-05-30,NA,-Inf,Inf,24
25.2,-80.1,2015-05-31,NA,-Inf,Inf,24
25.2,-80,2015-05-01,NA,-Inf,Inf,24
25.2,-80,2015-05-02,NA,-Inf,Inf,24
25.2,-80,2015-05-03,NA,-Inf,Inf,24
25.2,-80,2015-05-04,NA,-Inf,Inf,24
25.2,-80,2015-05-05,NA,-Inf,Inf,24
25.2,-80,2015-05-06,NA,-Inf,Inf,24
25.2,-80,2015-05-07,NA,-Inf,Inf,24
25.2,-80,2015-05-08,NA,-Inf,Inf,24
25.2,-80,2015-05-09,NA,-Inf,Inf,24
25.2,-80,2015-05-10,NA,-Inf,Inf,24
25.2,-80,2015-05-11,NA,-Inf,Inf,24
25.2,-80,2015-05-12,NA,-Inf,Inf,24
25.2,-80,2015-05-13,NA,-Inf,Inf,24
25.2,-80,2015-05-14,NA,-Inf,Inf,24
25.2,-80,2015-05-15,NA,-Inf,Inf,24
25.2,-80,2015-05-16,NA,-Inf,Inf,24
25.2,-80,2015-05-17,NA,-Inf,Inf,24
25.2,-80,2015-05-18,NA,-Inf,Inf,24
25.2,-80,2015-05-19,NA,-Inf,Inf,24
25.2,-80,2015-05-20,NA,-Inf,Inf,24
25.2,-80,2015-05-21,NA,-Inf,Inf,24
25.2,-80,2015-05-22,NA,-Inf,Inf,24
25.2,-80,2015-05-23,NA,-Inf,Inf,24
25.2,-80,2015-05-24,NA,-Inf,Inf,24
25.2,-80,2015-05-25,NA,-Inf,Inf,24
25.2,-80,2015-05-26,NA,-Inf,Inf,24
25.2,-80,2015-05-27,NA,-Inf,Inf,24
25.2,-80,2015-05-28,NA,-Inf,Inf,24
25.2,-80,2015-05-29,NA,-Inf,Inf,24
25.2,-80,2015-05-30,NA,-Inf,Inf,24
25.2,-80,2015-05-31,NA,-Inf,Inf,24
25.2,-79.9,2015-05-01,NA,-Inf,Inf,24
25.2,-79.9,2015-05-02,NA,-Inf,Inf,24
25.2,-79.9,2015-05-03,NA,-Inf,Inf,24
25.2,-79.9,2015-05-04,NA,-Inf,Inf,24
25.2,-79.9,2015-05-05,NA,-Inf,Inf,24
25.2,-79.9,2015-05-06,NA,-Inf,Inf,24
25.2,-79.9,2015-05-07,NA,-Inf,Inf,24
25.2,-79.9,2015-05-08,NA,-Inf,Inf,24
25.2,-79.9,2015-05-09,NA,-Inf,Inf,24
25.2,-79.9,2015-05-10,NA,-Inf,Inf,24
25.2,-79.9,2015-05-11,NA,-Inf,Inf,24
25.2,-79.9,2015-05-12,NA,-Inf,Inf,24
25.2,-79.9,2015-05-13,NA,-Inf,Inf,24
25.2,-79.9,2015-05-14,NA,-Inf,Inf,24
25.2,-79.9,2015-05-15,NA,-Inf,Inf,24
25.2,-79.9,2015-05-16,NA,-Inf,Inf,24
25.2,-79.9,2015-05-17,NA,-Inf,Inf,24
25.2,-79.9,2015-05-18,NA,-Inf,Inf,24
25.2,-79.9,2015-05-19,NA,-Inf,Inf,24
25.2,-79.9,2015-05-20,NA,-Inf,Inf,24
25.2,-79.9,2015-05-21,NA,-Inf,Inf,24
25.2,-79.9,2015-05-22,NA,-Inf,Inf,24
25.2,-79.9,2015-05-23,NA,-Inf,Inf,24
25.2,-79.9,2015-05-24,NA,-Inf,Inf,24
25.2,-79.9,2015-05-25,NA,-Inf,Inf,24
25.2,-79.9,2015-05-26,NA,-Inf,Inf,24
25.2,-79.9,2015-05-27,NA,-Inf,Inf,24
25.2,-79.9,2015-05-28,NA,-Inf,Inf,24
25.2,-79.9,2015-05-29,NA,-Inf,Inf,24
25.2,-79.9,2015-05-30,NA,-Inf,Inf,24
25.2,-79.9,2015-05-31,NA,-Inf,Inf,24
25.2,-79.8,2015-05-01,NA,-Inf,Inf,24
25.2,-79.8,2015-05-02,NA,-Inf,Inf,24
25.2,-79.8,2015-05-03,NA,-Inf,Inf,24
25.2,-79.8,2015-05-04,NA,-Inf,Inf,24
25.2,-79.8,2015-05-05,NA,-Inf,Inf,24
25.2,-79.8,2015-05-06,NA,-Inf,Inf,24
25.2,-79.8,2015-05-07,NA,-Inf,Inf,24
25.2,-79.8,2015-05-08,NA,-Inf,Inf,24
25.2,-79.8,2015-05-09,NA,-Inf,Inf,24
25.2,-79.8,2015-05-10,NA,-Inf,Inf,24
25.2,-79.8,2015-05-11,NA,-Inf,Inf,24
25.2,-79.8,2015-05-12,NA,-Inf,Inf,24
25.2,-79.8,2015-05-13,NA,-Inf,Inf,24
25.2,-79.8,2015-05-14,NA,-Inf,Inf,24
25.2,-79.8,2015-05-15,NA,-Inf,Inf,24
25.2,-79.8,2015-05-16,NA,-Inf,Inf,24
25.2,-79.8,2015-05-17,NA,-Inf,Inf,24
25.2,-79.8,2015-05-18,NA,-Inf,Inf,24
25.2,-79.8,2015-05-19,NA,-Inf,Inf,24
25.2,-79.8,2015-05-20,NA,-Inf,Inf,24
25.2,-79.8,2015-05-21,NA,-Inf,Inf,24
25.2,-79.8,2015-05-22,NA,-Inf,Inf,24
25.2,-79.8,2015-05-23,NA,-Inf,Inf,24
25.2,-79.8,2015-05-24,NA,-Inf,Inf,24
25.2,-79.8,2015-05-25,NA,-Inf,Inf,24
25.2,-79.8,2015-05-26,NA,-Inf,Inf,24
25.2,-79.8,2015-05-27,NA,-Inf,Inf,24
25.2,-79.8,2015-05-28,NA,-Inf,Inf,24
25.2,-79.8,2015-05-29,NA,-Inf,Inf,24
25.2,-79.8,2015-05-30,NA,-Inf,Inf,24
25.2,-79.8,2015-05-31,NA,-Inf,Inf,24
25.2,-79.7,2015-05-01,NA,-Inf,Inf,24
25.2,-79.7,2015-05-02,NA,-Inf,Inf,24
25.2,-79.7,2015-05-03,NA,-Inf,Inf,24
25.2,-79.7,2015-05-04,NA,-Inf,Inf,24
25.2,-79.7,2015-05-05,NA,-Inf,Inf,24
25.2,-79.7,2015-05-06,NA,-Inf,Inf,24
25.2,-79.7,2015-05-07,NA,-Inf,Inf,24
25.2,-79.7,2015-05-08,NA,-Inf,Inf,24
25.2,-79.7,2015-05-09,NA,-Inf,Inf,24
25.2,-79.7,2015-05-10,NA,-Inf,Inf,24
25.2,-79.7,2015-05-11,NA,-Inf,Inf,24
25.2,-79.7,2015-05-12,NA,-Inf,Inf,24
25.2,-79.7,2015-05-13,NA,-Inf,Inf,24
25.2,-79.7,2015-05-14,NA,-Inf,Inf,24
25.2,-79.7,2015-05-15,NA,-Inf,Inf,24
25.2,-79.7,2015-05-16,NA,-Inf,Inf,24
25.2,-79.7,2015-05-17,NA,-Inf,Inf,24
25.2,-79.7,2015-05-18,NA,-Inf,Inf,24
25.2,-79.7,2015-05-19,NA,-Inf,Inf,24
25.2,-79.7,2015-05-20,NA,-Inf,Inf,24
25.2,-79.7,2015-05-21,NA,-Inf,Inf,24
25.2,-79.7,2015-05-22,NA,-Inf,Inf,24
25.2,-79.7,2015-05-23,NA,-Inf,Inf,24
25.2,-79.7,2015-05-24,NA,-Inf,Inf,24
25.2,-79.7,2015-05-25,NA,-Inf,Inf,24
25.2,-79.7,2015-05-26,NA,-Inf,Inf,24
25.2,-79.7,2015-05-27,NA,-Inf,Inf,24
25.2,-79.7,2015-05-28,NA,-Inf,Inf,24
25.2,-79.7,2015-05-29,NA,-Inf,Inf,24
25.2,-79.7,2015-05-30,NA,-Inf,Inf,24
25.2,-79.7,2015-05-31,NA,-Inf,Inf,24
25.2,-79.6,2015-05-01,NA,-Inf,Inf,24
25.2,-79.6,2015-05-02,NA,-Inf,Inf,24
25.2,-79.6,2015-05-03,NA,-Inf,Inf,24
25.2,-79.6,2015-05-04,NA,-Inf,Inf,24
25.2,-79.6,2015-05-05,NA,-Inf,Inf,24
25.2,-79.6,2015-05-06,NA,-Inf,Inf,24
25.2,-79.6,2015-05-07,NA,-Inf,Inf,24
25.2,-79.6,2015-05-08,NA,-Inf,Inf,24
25.2,-79.6,2015-05-09,NA,-Inf,Inf,24
25.2,-79.6,2015-05-10,NA,-Inf,Inf,24
25.2,-79.6,2015-05-11,NA,-Inf,Inf,24
25.2,-79.6,2015-05-12,NA,-Inf,Inf,24
25.2,-79.6,2015-05-13,NA,-Inf,Inf,24
25.2,-79.6,2015-05-14,NA,-Inf,Inf,24
25.2,-79.6,2015-05-15,NA,-Inf,Inf,24
25.2,-79.6,2015-05-16,NA,-Inf,Inf,24
25.2,-79.6,2015-05-17,NA,-Inf,Inf,24
25.2,-79.6,2015-05-18,NA,-Inf,Inf,24
25.2,-79.6,2015-05-19,NA,-Inf,Inf,24
25.2,-79.6,2015-05-20,NA,-Inf,Inf,24
25.2,-79.6,2015-05-21,NA,-Inf,Inf,24
25.2,-79.6,2015-05-22,NA,-Inf,Inf,24
25.2,-79.6,2015-05-23,NA,-Inf,Inf,24
25.2,-79.6,2015-05-24,NA,-Inf,Inf,24
25.2,-79.6,2015-05-25,NA,-Inf,Inf,24
25.2,-79.6,2015-05-26,NA,-Inf,Inf,24
25.2,-79.6,2015-05-27,NA,-Inf,Inf,24
25.2,-79.6,2015-05-28,NA,-Inf,Inf,24
25.2,-79.6,2015-05-29,NA,-Inf,Inf,24
25.2,-79.6,2015-05-30,NA,-Inf,Inf,24
25.2,-79.6,2015-05-31,NA,-Inf,Inf,24
25.2,-79.5,2015-05-01,NA,-Inf,Inf,24
25.2,-79.5,2015-05-02,NA,-Inf,Inf,24
25.2,-79.5,2015-05-03,NA,-Inf,Inf,24
25.2,-79.5,2015-05-04,NA,-Inf,Inf,24
25.2,-79.5,2015-05-05,NA,-Inf,Inf,24
25.2,-79.5,2015-05-06,NA,-Inf,Inf,24
25.2,-79.5,2015-05-07,NA,-Inf,Inf,24
25.2,-79.5,2015-05-08,NA,-Inf,Inf,24
25.2,-79.5,2015-05-09,NA,-Inf,Inf,24
25.2,-79.5,2015-05-10,NA,-Inf,Inf,24
25.2,-79.5,2015-05-11,NA,-Inf,Inf,24
25.2,-79.5,2015-05-12,NA,-Inf,Inf,24
25.2,-79.5,2015-05-13,NA,-Inf,Inf,24
25.2,-79.5,2015-05-14,NA,-Inf,Inf,24
25.2,-79.5,2015-05-15,NA,-Inf,Inf,24
25.2,-79.5,2015-05-16,NA,-Inf,Inf,24
25.2,-79.5,2015-05-17,NA,-Inf,Inf,24
25.2,-79.5,2015-05-18,NA,-Inf,Inf,24
25.2,-79.5,2015-05-19,NA,-Inf,Inf,24
25.2,-79.5,2015-05-20,NA,-Inf,Inf,24
25.2,-79.5,2015-05-21,NA,-Inf,Inf,24
25.2,-79.5,2015-05-22,NA,-Inf,Inf,24
25.2,-79.5,2015-05-23,NA,-Inf,Inf,24
25.2,-79.5,2015-05-24,NA,-Inf,Inf,24
25.2,-79.5,2015-05-25,NA,-Inf,Inf,24
25.2,-79.5,2015-05-26,NA,-Inf,Inf,24
25.2,-79.5,2015-05-27,NA,-Inf,Inf,24
25.2,-79.5,2015-05-28,NA,-Inf,Inf,24
25.2,-79.5,2015-05-29,NA,-Inf,Inf,24
25.2,-79.5,2015-05-30,NA,-Inf,Inf,24
25.2,-79.5,2015-05-31,NA,-Inf,Inf,24
25.2,-79.4,2015-05-01,NA,-Inf,Inf,24
25.2,-79.4,2015-05-02,NA,-Inf,Inf,24
25.2,-79.4,2015-05-03,NA,-Inf,Inf,24
25.2,-79.4,2015-05-04,NA,-Inf,Inf,24
25.2,-79.4,2015-05-05,NA,-Inf,Inf,24
25.2,-79.4,2015-05-06,NA,-Inf,Inf,24
25.2,-79.4,2015-05-07,NA,-Inf,Inf,24
25.2,-79.4,2015-05-08,NA,-Inf,Inf,24
25.2,-79.4,2015-05-09,NA,-Inf,Inf,24
25.2,-79.4,2015-05-10,NA,-Inf,Inf,24
25.2,-79.4,2015-05-11,NA,-Inf,Inf,24
25.2,-79.4,2015-05-12,NA,-Inf,Inf,24
25.2,-79.4,2015-05-13,NA,-Inf,Inf,24
25.2,-79.4,2015-05-14,NA,-Inf,Inf,24
25.2,-79.4,2015-05-15,NA,-Inf,Inf,24
25.2,-79.4,2015-05-16,NA,-Inf,Inf,24
25.2,-79.4,2015-05-17,NA,-Inf,Inf,24
25.2,-79.4,2015-05-18,NA,-Inf,Inf,24
25.2,-79.4,2015-05-19,NA,-Inf,Inf,24
25.2,-79.4,2015-05-20,NA,-Inf,Inf,24
25.2,-79.4,2015-05-21,NA,-Inf,Inf,24
25.2,-79.4,2015-05-22,NA,-Inf,Inf,24
25.2,-79.4,2015-05-23,NA,-Inf,Inf,24
25.2,-79.4,2015-05-24,NA,-Inf,Inf,24
25.2,-79.4,2015-05-25,NA,-Inf,Inf,24
25.2,-79.4,2015-05-26,NA,-Inf,Inf,24
25.2,-79.4,2015-05-27,NA,-Inf,Inf,24
25.2,-79.4,2015-05-28,NA,-Inf,Inf,24
25.2,-79.4,2015-05-29,NA,-Inf,Inf,24
25.2,-79.4,2015-05-30,NA,-Inf,Inf,24
25.2,-79.4,2015-05-31,NA,-Inf,Inf,24
25.2,-79.3,2015-05-01,NA,-Inf,Inf,24
25.2,-79.3,2015-05-02,NA,-Inf,Inf,24
25.2,-79.3,2015-05-03,NA,-Inf,Inf,24
25.2,-79.3,2015-05-04,NA,-Inf,Inf,24
25.2,-79.3,2015-05-05,NA,-Inf,Inf,24
25.2,-79.3,2015-05-06,NA,-Inf,Inf,24
25.2,-79.3,2015-05-07,NA,-Inf,Inf,24
25.2,-79.3,2015-05-08,NA,-Inf,Inf,24
25.2,-79.3,2015-05-09,NA,-Inf,Inf,24
25.2,-79.3,2015-05-10,NA,-Inf,Inf,24
25.2,-79.3,2015-05-11,NA,-Inf,Inf,24
25.2,-79.3,2015-05-12,NA,-Inf,Inf,24
25.2,-79.3,2015-05-13,NA,-Inf,Inf,24
25.2,-79.3,2015-05-14,NA,-Inf,Inf,24
25.2,-79.3,2015-05-15,NA,-Inf,Inf,24
25.2,-79.3,2015-05-16,NA,-Inf,Inf,24
25.2,-79.3,2015-05-17,NA,-Inf,Inf,24
25.2,-79.3,2015-05-18,NA,-Inf,Inf,24
25.2,-79.3,2015-05-19,NA,-Inf,Inf,24
25.2,-79.3,2015-05-20,NA,-Inf,Inf,24
25.2,-79.3,2015-05-21,NA,-Inf,Inf,24
25.2,-79.3,2015-05-22,NA,-Inf,Inf,24
25.2,-79.3,2015-05-23,NA,-Inf,Inf,24
25.2,-79.3,2015-05-24,NA,-Inf,Inf,24
25.2,-79.3,2015-05-25,NA,-Inf,Inf,24
25.2,-79.3,2015-05-26,NA,-Inf,Inf,24
25.2,-79.3,2015-05-27,NA,-Inf,Inf,24
25.2,-79.3,2015-05-28,NA,-Inf,Inf,24
25.2,-79.3,2015-05-29,NA,-Inf,Inf,24
25.2,-79.3,2015-05-30,NA,-Inf,Inf,24
25.2,-79.3,2015-05-31,NA,-Inf,Inf,24
25.2,-79.2,2015-05-01,NA,-Inf,Inf,24
25.2,-79.2,2015-05-02,NA,-Inf,Inf,24
25.2,-79.2,2015-05-03,NA,-Inf,Inf,24
25.2,-79.2,2015-05-04,NA,-Inf,Inf,24
25.2,-79.2,2015-05-05,NA,-Inf,Inf,24
25.2,-79.2,2015-05-06,NA,-Inf,Inf,24
25.2,-79.2,2015-05-07,NA,-Inf,Inf,24
25.2,-79.2,2015-05-08,NA,-Inf,Inf,24
25.2,-79.2,2015-05-09,NA,-Inf,Inf,24
25.2,-79.2,2015-05-10,NA,-Inf,Inf,24
25.2,-79.2,2015-05-11,NA,-Inf,Inf,24
25.2,-79.2,2015-05-12,NA,-Inf,Inf,24
25.2,-79.2,2015-05-13,NA,-Inf,Inf,24
25.2,-79.2,2015-05-14,NA,-Inf,Inf,24
25.2,-79.2,2015-05-15,NA,-Inf,Inf,24
25.2,-79.2,2015-05-16,NA,-Inf,Inf,24
25.2,-79.2,2015-05-17,NA,-Inf,Inf,24
25.2,-79.2,2015-05-18,NA,-Inf,Inf,24
25.2,-79.2,2015-05-19,NA,-Inf,Inf,24
25.2,-79.2,2015-05-20,NA,-Inf,Inf,24
25.2,-79.2,2015-05-21,NA,-Inf,Inf,24
25.2,-79.2,2015-05-22,NA,-Inf,Inf,24
25.2,-79.2,2015-05-23,NA,-Inf,Inf,24
25.2,-79.2,2015-05-24,NA,-Inf,Inf,24
25.2,-79.2,2015-05-25,NA,-Inf,Inf,24
25.2,-79.2,2015-05-26,NA,-Inf,Inf,24
25.2,-79.2,2015-05-27,NA,-Inf,Inf,24
25.2,-79.2,2015-05-28,NA,-Inf,Inf,24
25.2,-79.2,2015-05-29,NA,-Inf,Inf,24
25.2,-79.2,2015-05-30,NA,-Inf,Inf,24
25.2,-79.2,2015-05-31,NA,-Inf,Inf,24
25.2,-79.1,2015-05-01,NA,-Inf,Inf,24
25.2,-79.1,2015-05-02,NA,-Inf,Inf,24
25.2,-79.1,2015-05-03,NA,-Inf,Inf,24
25.2,-79.1,2015-05-04,NA,-Inf,Inf,24
25.2,-79.1,2015-05-05,NA,-Inf,Inf,24
25.2,-79.1,2015-05-06,NA,-Inf,Inf,24
25.2,-79.1,2015-05-07,NA,-Inf,Inf,24
25.2,-79.1,2015-05-08,NA,-Inf,Inf,24
25.2,-79.1,2015-05-09,NA,-Inf,Inf,24
25.2,-79.1,2015-05-10,NA,-Inf,Inf,24
25.2,-79.1,2015-05-11,NA,-Inf,Inf,24
25.2,-79.1,2015-05-12,NA,-Inf,Inf,24
25.2,-79.1,2015-05-13,NA,-Inf,Inf,24
25.2,-79.1,2015-05-14,NA,-Inf,Inf,24
25.2,-79.1,2015-05-15,NA,-Inf,Inf,24
25.2,-79.1,2015-05-16,NA,-Inf,Inf,24
25.2,-79.1,2015-05-17,NA,-Inf,Inf,24
