"lat","lon","time","avg","max","min","n"
25.1,-80.6,2015-09-07,NA,-Inf,Inf,24
25.1,-80.6,2015-09-08,NA,-Inf,Inf,24
25.1,-80.6,2015-09-09,NA,-Inf,Inf,24
25.1,-80.6,2015-09-10,NA,-Inf,Inf,24
25.1,-80.6,2015-09-11,NA,-Inf,Inf,24
25.1,-80.6,2015-09-12,NA,-Inf,Inf,24
25.1,-80.6,2015-09-13,NA,-Inf,Inf,24
25.1,-80.6,2015-09-14,NA,-Inf,Inf,24
25.1,-80.6,2015-09-15,NA,-Inf,Inf,24
25.1,-80.6,2015-09-16,NA,-Inf,Inf,24
25.1,-80.6,2015-09-17,NA,-Inf,Inf,24
25.1,-80.6,2015-09-18,NA,-Inf,Inf,24
25.1,-80.6,2015-09-19,NA,-Inf,Inf,24
25.1,-80.6,2015-09-20,NA,-Inf,Inf,24
25.1,-80.6,2015-09-21,NA,-Inf,Inf,24
25.1,-80.6,2015-09-22,NA,-Inf,Inf,24
25.1,-80.6,2015-09-23,NA,-Inf,Inf,24
25.1,-80.6,2015-09-24,NA,-Inf,Inf,24
25.1,-80.6,2015-09-25,NA,-Inf,Inf,24
25.1,-80.6,2015-09-26,NA,-Inf,Inf,24
25.1,-80.6,2015-09-27,NA,-Inf,Inf,24
25.1,-80.6,2015-09-28,NA,-Inf,Inf,24
25.1,-80.6,2015-09-29,NA,-Inf,Inf,24
25.1,-80.6,2015-09-30,NA,-Inf,Inf,24
25.1,-80.5,2015-09-01,NA,-Inf,Inf,24
25.1,-80.5,2015-09-02,NA,-Inf,Inf,24
25.1,-80.5,2015-09-03,NA,-Inf,Inf,24
25.1,-80.5,2015-09-04,NA,-Inf,Inf,24
25.1,-80.5,2015-09-05,NA,-Inf,Inf,24
25.1,-80.5,2015-09-06,NA,-Inf,Inf,24
25.1,-80.5,2015-09-07,NA,-Inf,Inf,24
25.1,-80.5,2015-09-08,NA,-Inf,Inf,24
25.1,-80.5,2015-09-09,NA,-Inf,Inf,24
25.1,-80.5,2015-09-10,NA,-Inf,Inf,24
25.1,-80.5,2015-09-11,NA,-Inf,Inf,24
25.1,-80.5,2015-09-12,NA,-Inf,Inf,24
25.1,-80.5,2015-09-13,NA,-Inf,Inf,24
25.1,-80.5,2015-09-14,NA,-Inf,Inf,24
25.1,-80.5,2015-09-15,NA,-Inf,Inf,24
25.1,-80.5,2015-09-16,NA,-Inf,Inf,24
25.1,-80.5,2015-09-17,NA,-Inf,Inf,24
25.1,-80.5,2015-09-18,NA,-Inf,Inf,24
25.1,-80.5,2015-09-19,NA,-Inf,Inf,24
25.1,-80.5,2015-09-20,NA,-Inf,Inf,24
25.1,-80.5,2015-09-21,NA,-Inf,Inf,24
25.1,-80.5,2015-09-22,NA,-Inf,Inf,24
25.1,-80.5,2015-09-23,NA,-Inf,Inf,24
25.1,-80.5,2015-09-24,NA,-Inf,Inf,24
25.1,-80.5,2015-09-25,NA,-Inf,Inf,24
25.1,-80.5,2015-09-26,NA,-Inf,Inf,24
25.1,-80.5,2015-09-27,NA,-Inf,Inf,24
25.1,-80.5,2015-09-28,NA,-Inf,Inf,24
25.1,-80.5,2015-09-29,NA,-Inf,Inf,24
25.1,-80.5,2015-09-30,NA,-Inf,Inf,24
25.1,-80.4,2015-09-01,NA,-Inf,Inf,24
25.1,-80.4,2015-09-02,NA,-Inf,Inf,24
25.1,-80.4,2015-09-03,NA,-Inf,Inf,24
25.1,-80.4,2015-09-04,NA,-Inf,Inf,24
25.1,-80.4,2015-09-05,NA,-Inf,Inf,24
25.1,-80.4,2015-09-06,NA,-Inf,Inf,24
25.1,-80.4,2015-09-07,NA,-Inf,Inf,24
25.1,-80.4,2015-09-08,NA,-Inf,Inf,24
25.1,-80.4,2015-09-09,NA,-Inf,Inf,24
25.1,-80.4,2015-09-10,NA,-Inf,Inf,24
25.1,-80.4,2015-09-11,NA,-Inf,Inf,24
25.1,-80.4,2015-09-12,NA,-Inf,Inf,24
25.1,-80.4,2015-09-13,NA,-Inf,Inf,24
25.1,-80.4,2015-09-14,NA,-Inf,Inf,24
25.1,-80.4,2015-09-15,NA,-Inf,Inf,24
25.1,-80.4,2015-09-16,NA,-Inf,Inf,24
25.1,-80.4,2015-09-17,NA,-Inf,Inf,24
25.1,-80.4,2015-09-18,NA,-Inf,Inf,24
25.1,-80.4,2015-09-19,NA,-Inf,Inf,24
25.1,-80.4,2015-09-20,NA,-Inf,Inf,24
25.1,-80.4,2015-09-21,NA,-Inf,Inf,24
25.1,-80.4,2015-09-22,NA,-Inf,Inf,24
25.1,-80.4,2015-09-23,NA,-Inf,Inf,24
25.1,-80.4,2015-09-24,NA,-Inf,Inf,24
25.1,-80.4,2015-09-25,NA,-Inf,Inf,24
25.1,-80.4,2015-09-26,NA,-Inf,Inf,24
25.1,-80.4,2015-09-27,NA,-Inf,Inf,24
25.1,-80.4,2015-09-28,NA,-Inf,Inf,24
25.1,-80.4,2015-09-29,NA,-Inf,Inf,24
25.1,-80.4,2015-09-30,NA,-Inf,Inf,24
25.1,-80.3,2015-09-01,NA,-Inf,Inf,24
25.1,-80.3,2015-09-02,NA,-Inf,Inf,24
25.1,-80.3,2015-09-03,NA,-Inf,Inf,24
25.1,-80.3,2015-09-04,NA,-Inf,Inf,24
25.1,-80.3,2015-09-05,NA,-Inf,Inf,24
25.1,-80.3,2015-09-06,NA,-Inf,Inf,24
25.1,-80.3,2015-09-07,NA,-Inf,Inf,24
25.1,-80.3,2015-09-08,NA,-Inf,Inf,24
25.1,-80.3,2015-09-09,NA,-Inf,Inf,24
25.1,-80.3,2015-09-10,NA,-Inf,Inf,24
25.1,-80.3,2015-09-11,NA,-Inf,Inf,24
25.1,-80.3,2015-09-12,NA,-Inf,Inf,24
25.1,-80.3,2015-09-13,NA,-Inf,Inf,24
25.1,-80.3,2015-09-14,NA,-Inf,Inf,24
25.1,-80.3,2015-09-15,NA,-Inf,Inf,24
25.1,-80.3,2015-09-16,NA,-Inf,Inf,24
25.1,-80.3,2015-09-17,NA,-Inf,Inf,24
25.1,-80.3,2015-09-18,NA,-Inf,Inf,24
25.1,-80.3,2015-09-19,NA,-Inf,Inf,24
25.1,-80.3,2015-09-20,NA,-Inf,Inf,24
25.1,-80.3,2015-09-21,NA,-Inf,Inf,24
25.1,-80.3,2015-09-22,NA,-Inf,Inf,24
25.1,-80.3,2015-09-23,NA,-Inf,Inf,24
25.1,-80.3,2015-09-24,NA,-Inf,Inf,24
25.1,-80.3,2015-09-25,NA,-Inf,Inf,24
25.1,-80.3,2015-09-26,NA,-Inf,Inf,24
25.1,-80.3,2015-09-27,NA,-Inf,Inf,24
25.1,-80.3,2015-09-28,NA,-Inf,Inf,24
25.1,-80.3,2015-09-29,NA,-Inf,Inf,24
25.1,-80.3,2015-09-30,NA,-Inf,Inf,24
25.1,-80.2,2015-09-01,NA,-Inf,Inf,24
25.1,-80.2,2015-09-02,NA,-Inf,Inf,24
25.1,-80.2,2015-09-03,NA,-Inf,Inf,24
25.1,-80.2,2015-09-04,NA,-Inf,Inf,24
25.1,-80.2,2015-09-05,NA,-Inf,Inf,24
25.1,-80.2,2015-09-06,NA,-Inf,Inf,24
25.1,-80.2,2015-09-07,NA,-Inf,Inf,24
25.1,-80.2,2015-09-08,NA,-Inf,Inf,24
25.1,-80.2,2015-09-09,NA,-Inf,Inf,24
25.1,-80.2,2015-09-10,NA,-Inf,Inf,24
25.1,-80.2,2015-09-11,NA,-Inf,Inf,24
25.1,-80.2,2015-09-12,NA,-Inf,Inf,24
25.1,-80.2,2015-09-13,NA,-Inf,Inf,24
25.1,-80.2,2015-09-14,NA,-Inf,Inf,24
25.1,-80.2,2015-09-15,NA,-Inf,Inf,24
25.1,-80.2,2015-09-16,NA,-Inf,Inf,24
25.1,-80.2,2015-09-17,NA,-Inf,Inf,24
25.1,-80.2,2015-09-18,NA,-Inf,Inf,24
25.1,-80.2,2015-09-19,NA,-Inf,Inf,24
25.1,-80.2,2015-09-20,NA,-Inf,Inf,24
25.1,-80.2,2015-09-21,NA,-Inf,Inf,24
25.1,-80.2,2015-09-22,NA,-Inf,Inf,24
25.1,-80.2,2015-09-23,NA,-Inf,Inf,24
25.1,-80.2,2015-09-24,NA,-Inf,Inf,24
25.1,-80.2,2015-09-25,NA,-Inf,Inf,24
25.1,-80.2,2015-09-26,NA,-Inf,Inf,24
25.1,-80.2,2015-09-27,NA,-Inf,Inf,24
25.1,-80.2,2015-09-28,NA,-Inf,Inf,24
25.1,-80.2,2015-09-29,NA,-Inf,Inf,24
25.1,-80.2,2015-09-30,NA,-Inf,Inf,24
25.1,-80.1,2015-09-01,NA,-Inf,Inf,24
25.1,-80.1,2015-09-02,NA,-Inf,Inf,24
25.1,-80.1,2015-09-03,NA,-Inf,Inf,24
25.1,-80.1,2015-09-04,NA,-Inf,Inf,24
25.1,-80.1,2015-09-05,NA,-Inf,Inf,24
25.1,-80.1,2015-09-06,NA,-Inf,Inf,24
25.1,-80.1,2015-09-07,NA,-Inf,Inf,24
25.1,-80.1,2015-09-08,NA,-Inf,Inf,24
25.1,-80.1,2015-09-09,NA,-Inf,Inf,24
25.1,-80.1,2015-09-10,NA,-Inf,Inf,24
25.1,-80.1,2015-09-11,NA,-Inf,Inf,24
25.1,-80.1,2015-09-12,NA,-Inf,Inf,24
25.1,-80.1,2015-09-13,NA,-Inf,Inf,24
25.1,-80.1,2015-09-14,NA,-Inf,Inf,24
25.1,-80.1,2015-09-15,NA,-Inf,Inf,24
25.1,-80.1,2015-09-16,NA,-Inf,Inf,24
25.1,-80.1,2015-09-17,NA,-Inf,Inf,24
25.1,-80.1,2015-09-18,NA,-Inf,Inf,24
25.1,-80.1,2015-09-19,NA,-Inf,Inf,24
25.1,-80.1,2015-09-20,NA,-Inf,Inf,24
25.1,-80.1,2015-09-21,NA,-Inf,Inf,24
25.1,-80.1,2015-09-22,NA,-Inf,Inf,24
25.1,-80.1,2015-09-23,NA,-Inf,Inf,24
25.1,-80.1,2015-09-24,NA,-Inf,Inf,24
25.1,-80.1,2015-09-25,NA,-Inf,Inf,24
25.1,-80.1,2015-09-26,NA,-Inf,Inf,24
25.1,-80.1,2015-09-27,NA,-Inf,Inf,24
25.1,-80.1,2015-09-28,NA,-Inf,Inf,24
25.1,-80.1,2015-09-29,NA,-Inf,Inf,24
25.1,-80.1,2015-09-30,NA,-Inf,Inf,24
25.1,-80,2015-09-01,NA,-Inf,Inf,24
25.1,-80,2015-09-02,NA,-Inf,Inf,24
25.1,-80,2015-09-03,NA,-Inf,Inf,24
25.1,-80,2015-09-04,NA,-Inf,Inf,24
25.1,-80,2015-09-05,NA,-Inf,Inf,24
25.1,-80,2015-09-06,NA,-Inf,Inf,24
25.1,-80,2015-09-07,NA,-Inf,Inf,24
25.1,-80,2015-09-08,NA,-Inf,Inf,24
25.1,-80,2015-09-09,NA,-Inf,Inf,24
25.1,-80,2015-09-10,NA,-Inf,Inf,24
25.1,-80,2015-09-11,NA,-Inf,Inf,24
25.1,-80,2015-09-12,NA,-Inf,Inf,24
25.1,-80,2015-09-13,NA,-Inf,Inf,24
25.1,-80,2015-09-14,NA,-Inf,Inf,24
25.1,-80,2015-09-15,NA,-Inf,Inf,24
25.1,-80,2015-09-16,NA,-Inf,Inf,24
25.1,-80,2015-09-17,NA,-Inf,Inf,24
25.1,-80,2015-09-18,NA,-Inf,Inf,24
25.1,-80,2015-09-19,NA,-Inf,Inf,24
25.1,-80,2015-09-20,NA,-Inf,Inf,24
25.1,-80,2015-09-21,NA,-Inf,Inf,24
25.1,-80,2015-09-22,NA,-Inf,Inf,24
25.1,-80,2015-09-23,NA,-Inf,Inf,24
25.1,-80,2015-09-24,NA,-Inf,Inf,24
25.1,-80,2015-09-25,NA,-Inf,Inf,24
25.1,-80,2015-09-26,NA,-Inf,Inf,24
25.1,-80,2015-09-27,NA,-Inf,Inf,24
25.1,-80,2015-09-28,NA,-Inf,Inf,24
25.1,-80,2015-09-29,NA,-Inf,Inf,24
25.1,-80,2015-09-30,NA,-Inf,Inf,24
25.1,-79.9,2015-09-01,NA,-Inf,Inf,24
25.1,-79.9,2015-09-02,NA,-Inf,Inf,24
25.1,-79.9,2015-09-03,NA,-Inf,Inf,24
25.1,-79.9,2015-09-04,NA,-Inf,Inf,24
25.1,-79.9,2015-09-05,NA,-Inf,Inf,24
25.1,-79.9,2015-09-06,NA,-Inf,Inf,24
25.1,-79.9,2015-09-07,NA,-Inf,Inf,24
25.1,-79.9,2015-09-08,NA,-Inf,Inf,24
25.1,-79.9,2015-09-09,NA,-Inf,Inf,24
25.1,-79.9,2015-09-10,NA,-Inf,Inf,24
25.1,-79.9,2015-09-11,NA,-Inf,Inf,24
25.1,-79.9,2015-09-12,NA,-Inf,Inf,24
25.1,-79.9,2015-09-13,NA,-Inf,Inf,24
25.1,-79.9,2015-09-14,NA,-Inf,Inf,24
25.1,-79.9,2015-09-15,NA,-Inf,Inf,24
25.1,-79.9,2015-09-16,NA,-Inf,Inf,24
25.1,-79.9,2015-09-17,NA,-Inf,Inf,24
25.1,-79.9,2015-09-18,NA,-Inf,Inf,24
25.1,-79.9,2015-09-19,NA,-Inf,Inf,24
25.1,-79.9,2015-09-20,NA,-Inf,Inf,24
25.1,-79.9,2015-09-21,NA,-Inf,Inf,24
25.1,-79.9,2015-09-22,NA,-Inf,Inf,24
25.1,-79.9,2015-09-23,NA,-Inf,Inf,24
25.1,-79.9,2015-09-24,NA,-Inf,Inf,24
25.1,-79.9,2015-09-25,NA,-Inf,Inf,24
25.1,-79.9,2015-09-26,NA,-Inf,Inf,24
25.1,-79.9,2015-09-27,NA,-Inf,Inf,24
25.1,-79.9,2015-09-28,NA,-Inf,Inf,24
25.1,-79.9,2015-09-29,NA,-Inf,Inf,24
25.1,-79.9,2015-09-30,NA,-Inf,Inf,24
25.1,-79.8,2015-09-01,NA,-Inf,Inf,24
25.1,-79.8,2015-09-02,NA,-Inf,Inf,24
25.1,-79.8,2015-09-03,NA,-Inf,Inf,24
25.1,-79.8,2015-09-04,NA,-Inf,Inf,24
25.1,-79.8,2015-09-05,NA,-Inf,Inf,24
25.1,-79.8,2015-09-06,NA,-Inf,Inf,24
25.1,-79.8,2015-09-07,NA,-Inf,Inf,24
25.1,-79.8,2015-09-08,NA,-Inf,Inf,24
25.1,-79.8,2015-09-09,NA,-Inf,Inf,24
25.1,-79.8,2015-09-10,NA,-Inf,Inf,24
25.1,-79.8,2015-09-11,NA,-Inf,Inf,24
25.1,-79.8,2015-09-12,NA,-Inf,Inf,24
25.1,-79.8,2015-09-13,NA,-Inf,Inf,24
25.1,-79.8,2015-09-14,NA,-Inf,Inf,24
25.1,-79.8,2015-09-15,NA,-Inf,Inf,24
25.1,-79.8,2015-09-16,NA,-Inf,Inf,24
25.1,-79.8,2015-09-17,NA,-Inf,Inf,24
25.1,-79.8,2015-09-18,NA,-Inf,Inf,24
25.1,-79.8,2015-09-19,NA,-Inf,Inf,24
25.1,-79.8,2015-09-20,NA,-Inf,Inf,24
25.1,-79.8,2015-09-21,NA,-Inf,Inf,24
25.1,-79.8,2015-09-22,NA,-Inf,Inf,24
25.1,-79.8,2015-09-23,NA,-Inf,Inf,24
25.1,-79.8,2015-09-24,NA,-Inf,Inf,24
25.1,-79.8,2015-09-25,NA,-Inf,Inf,24
25.1,-79.8,2015-09-26,NA,-Inf,Inf,24
25.1,-79.8,2015-09-27,NA,-Inf,Inf,24
25.1,-79.8,2015-09-28,NA,-Inf,Inf,24
25.1,-79.8,2015-09-29,NA,-Inf,Inf,24
25.1,-79.8,2015-09-30,NA,-Inf,Inf,24
25.1,-79.7,2015-09-01,NA,-Inf,Inf,24
25.1,-79.7,2015-09-02,NA,-Inf,Inf,24
25.1,-79.7,2015-09-03,NA,-Inf,Inf,24
25.1,-79.7,2015-09-04,NA,-Inf,Inf,24
25.1,-79.7,2015-09-05,NA,-Inf,Inf,24
25.1,-79.7,2015-09-06,NA,-Inf,Inf,24
25.1,-79.7,2015-09-07,NA,-Inf,Inf,24
25.1,-79.7,2015-09-08,NA,-Inf,Inf,24
25.1,-79.7,2015-09-09,NA,-Inf,Inf,24
25.1,-79.7,2015-09-10,NA,-Inf,Inf,24
25.1,-79.7,2015-09-11,NA,-Inf,Inf,24
25.1,-79.7,2015-09-12,NA,-Inf,Inf,24
25.1,-79.7,2015-09-13,NA,-Inf,Inf,24
25.1,-79.7,2015-09-14,NA,-Inf,Inf,24
25.1,-79.7,2015-09-15,NA,-Inf,Inf,24
25.1,-79.7,2015-09-16,NA,-Inf,Inf,24
25.1,-79.7,2015-09-17,NA,-Inf,Inf,24
25.1,-79.7,2015-09-18,NA,-Inf,Inf,24
25.1,-79.7,2015-09-19,NA,-Inf,Inf,24
25.1,-79.7,2015-09-20,NA,-Inf,Inf,24
25.1,-79.7,2015-09-21,NA,-Inf,Inf,24
25.1,-79.7,2015-09-22,NA,-Inf,Inf,24
25.1,-79.7,2015-09-23,NA,-Inf,Inf,24
25.1,-79.7,2015-09-24,NA,-Inf,Inf,24
25.1,-79.7,2015-09-25,NA,-Inf,Inf,24
25.1,-79.7,2015-09-26,NA,-Inf,Inf,24
25.1,-79.7,2015-09-27,NA,-Inf,Inf,24
25.1,-79.7,2015-09-28,NA,-Inf,Inf,24
25.1,-79.7,2015-09-29,NA,-Inf,Inf,24
25.1,-79.7,2015-09-30,NA,-Inf,Inf,24
25.1,-79.6,2015-09-01,NA,-Inf,Inf,24
25.1,-79.6,2015-09-02,NA,-Inf,Inf,24
25.1,-79.6,2015-09-03,NA,-Inf,Inf,24
25.1,-79.6,2015-09-04,NA,-Inf,Inf,24
25.1,-79.6,2015-09-05,NA,-Inf,Inf,24
25.1,-79.6,2015-09-06,NA,-Inf,Inf,24
25.1,-79.6,2015-09-07,NA,-Inf,Inf,24
25.1,-79.6,2015-09-08,NA,-Inf,Inf,24
25.1,-79.6,2015-09-09,NA,-Inf,Inf,24
25.1,-79.6,2015-09-10,NA,-Inf,Inf,24
25.1,-79.6,2015-09-11,NA,-Inf,Inf,24
25.1,-79.6,2015-09-12,NA,-Inf,Inf,24
25.1,-79.6,2015-09-13,NA,-Inf,Inf,24
25.1,-79.6,2015-09-14,NA,-Inf,Inf,24
25.1,-79.6,2015-09-15,NA,-Inf,Inf,24
25.1,-79.6,2015-09-16,NA,-Inf,Inf,24
25.1,-79.6,2015-09-17,NA,-Inf,Inf,24
25.1,-79.6,2015-09-18,NA,-Inf,Inf,24
25.1,-79.6,2015-09-19,NA,-Inf,Inf,24
25.1,-79.6,2015-09-20,NA,-Inf,Inf,24
25.1,-79.6,2015-09-21,NA,-Inf,Inf,24
25.1,-79.6,2015-09-22,NA,-Inf,Inf,24
25.1,-79.6,2015-09-23,NA,-Inf,Inf,24
25.1,-79.6,2015-09-24,NA,-Inf,Inf,24
25.1,-79.6,2015-09-25,NA,-Inf,Inf,24
25.1,-79.6,2015-09-26,NA,-Inf,Inf,24
25.1,-79.6,2015-09-27,NA,-Inf,Inf,24
25.1,-79.6,2015-09-28,NA,-Inf,Inf,24
25.1,-79.6,2015-09-29,NA,-Inf,Inf,24
25.1,-79.6,2015-09-30,NA,-Inf,Inf,24
25.1,-79.5,2015-09-01,NA,-Inf,Inf,24
25.1,-79.5,2015-09-02,NA,-Inf,Inf,24
25.1,-79.5,2015-09-03,NA,-Inf,Inf,24
25.1,-79.5,2015-09-04,NA,-Inf,Inf,24
25.1,-79.5,2015-09-05,NA,-Inf,Inf,24
25.1,-79.5,2015-09-06,NA,-Inf,Inf,24
25.1,-79.5,2015-09-07,NA,-Inf,Inf,24
25.1,-79.5,2015-09-08,NA,-Inf,Inf,24
25.1,-79.5,2015-09-09,NA,-Inf,Inf,24
25.1,-79.5,2015-09-10,NA,-Inf,Inf,24
25.1,-79.5,2015-09-11,NA,-Inf,Inf,24
25.1,-79.5,2015-09-12,NA,-Inf,Inf,24
25.1,-79.5,2015-09-13,NA,-Inf,Inf,24
25.1,-79.5,2015-09-14,NA,-Inf,Inf,24
25.1,-79.5,2015-09-15,NA,-Inf,Inf,24
25.1,-79.5,2015-09-16,NA,-Inf,Inf,24
25.1,-79.5,2015-09-17,NA,-Inf,Inf,24
25.1,-79.5,2015-09-18,NA,-Inf,Inf,24
25.1,-79.5,2015-09-19,NA,-Inf,Inf,24
25.1,-79.5,2015-09-20,NA,-Inf,Inf,24
25.1,-79.5,2015-09-21,NA,-Inf,Inf,24
25.1,-79.5,2015-09-22,NA,-Inf,Inf,24
25.1,-79.5,2015-09-23,NA,-Inf,Inf,24
25.1,-79.5,2015-09-24,NA,-Inf,Inf,24
25.1,-79.5,2015-09-25,NA,-Inf,Inf,24
25.1,-79.5,2015-09-26,NA,-Inf,Inf,24
25.1,-79.5,2015-09-27,NA,-Inf,Inf,24
25.1,-79.5,2015-09-28,NA,-Inf,Inf,24
25.1,-79.5,2015-09-29,NA,-Inf,Inf,24
25.1,-79.5,2015-09-30,NA,-Inf,Inf,24
25.1,-79.4,2015-09-01,NA,-Inf,Inf,24
25.1,-79.4,2015-09-02,NA,-Inf,Inf,24
25.1,-79.4,2015-09-03,NA,-Inf,Inf,24
25.1,-79.4,2015-09-04,NA,-Inf,Inf,24
25.1,-79.4,2015-09-05,NA,-Inf,Inf,24
25.1,-79.4,2015-09-06,NA,-Inf,Inf,24
25.1,-79.4,2015-09-07,NA,-Inf,Inf,24
25.1,-79.4,2015-09-08,NA,-Inf,Inf,24
25.1,-79.4,2015-09-09,NA,-Inf,Inf,24
25.1,-79.4,2015-09-10,NA,-Inf,Inf,24
25.1,-79.4,2015-09-11,NA,-Inf,Inf,24
25.1,-79.4,2015-09-12,NA,-Inf,Inf,24
25.1,-79.4,2015-09-13,NA,-Inf,Inf,24
25.1,-79.4,2015-09-14,NA,-Inf,Inf,24
25.1,-79.4,2015-09-15,NA,-Inf,Inf,24
25.1,-79.4,2015-09-16,NA,-Inf,Inf,24
25.1,-79.4,2015-09-17,NA,-Inf,Inf,24
25.1,-79.4,2015-09-18,NA,-Inf,Inf,24
25.1,-79.4,2015-09-19,NA,-Inf,Inf,24
25.1,-79.4,2015-09-20,NA,-Inf,Inf,24
25.1,-79.4,2015-09-21,NA,-Inf,Inf,24
25.1,-79.4,2015-09-22,NA,-Inf,Inf,24
25.1,-79.4,2015-09-23,NA,-Inf,Inf,24
25.1,-79.4,2015-09-24,NA,-Inf,Inf,24
25.1,-79.4,2015-09-25,NA,-Inf,Inf,24
25.1,-79.4,2015-09-26,NA,-Inf,Inf,24
25.1,-79.4,2015-09-27,NA,-Inf,Inf,24
25.1,-79.4,2015-09-28,NA,-Inf,Inf,24
25.1,-79.4,2015-09-29,NA,-Inf,Inf,24
25.1,-79.4,2015-09-30,NA,-Inf,Inf,24
25.1,-79.3,2015-09-01,NA,-Inf,Inf,24
25.1,-79.3,2015-09-02,NA,-Inf,Inf,24
25.1,-79.3,2015-09-03,NA,-Inf,Inf,24
25.1,-79.3,2015-09-04,NA,-Inf,Inf,24
25.1,-79.3,2015-09-05,NA,-Inf,Inf,24
25.1,-79.3,2015-09-06,NA,-Inf,Inf,24
25.1,-79.3,2015-09-07,NA,-Inf,Inf,24
25.1,-79.3,2015-09-08,NA,-Inf,Inf,24
25.1,-79.3,2015-09-09,NA,-Inf,Inf,24
25.1,-79.3,2015-09-10,NA,-Inf,Inf,24
25.1,-79.3,2015-09-11,NA,-Inf,Inf,24
25.1,-79.3,2015-09-12,NA,-Inf,Inf,24
25.1,-79.3,2015-09-13,NA,-Inf,Inf,24
25.1,-79.3,2015-09-14,NA,-Inf,Inf,24
25.1,-79.3,2015-09-15,NA,-Inf,Inf,24
25.1,-79.3,2015-09-16,NA,-Inf,Inf,24
25.1,-79.3,2015-09-17,NA,-Inf,Inf,24
25.1,-79.3,2015-09-18,NA,-Inf,Inf,24
25.1,-79.3,2015-09-19,NA,-Inf,Inf,24
25.1,-79.3,2015-09-20,NA,-Inf,Inf,24
25.1,-79.3,2015-09-21,NA,-Inf,Inf,24
25.1,-79.3,2015-09-22,NA,-Inf,Inf,24
25.1,-79.3,2015-09-23,NA,-Inf,Inf,24
25.1,-79.3,2015-09-24,NA,-Inf,Inf,24
25.1,-79.3,2015-09-25,NA,-Inf,Inf,24
25.1,-79.3,2015-09-26,NA,-Inf,Inf,24
25.1,-79.3,2015-09-27,NA,-Inf,Inf,24
25.1,-79.3,2015-09-28,NA,-Inf,Inf,24
25.1,-79.3,2015-09-29,NA,-Inf,Inf,24
25.1,-79.3,2015-09-30,NA,-Inf,Inf,24
25.1,-79.2,2015-09-01,NA,-Inf,Inf,24
25.1,-79.2,2015-09-02,NA,-Inf,Inf,24
25.1,-79.2,2015-09-03,NA,-Inf,Inf,24
25.1,-79.2,2015-09-04,NA,-Inf,Inf,24
25.1,-79.2,2015-09-05,NA,-Inf,Inf,24
25.1,-79.2,2015-09-06,NA,-Inf,Inf,24
25.1,-79.2,2015-09-07,NA,-Inf,Inf,24
25.1,-79.2,2015-09-08,NA,-Inf,Inf,24
25.1,-79.2,2015-09-09,NA,-Inf,Inf,24
25.1,-79.2,2015-09-10,NA,-Inf,Inf,24
25.1,-79.2,2015-09-11,NA,-Inf,Inf,24
25.1,-79.2,2015-09-12,NA,-Inf,Inf,24
25.1,-79.2,2015-09-13,NA,-Inf,Inf,24
25.1,-79.2,2015-09-14,NA,-Inf,Inf,24
25.1,-79.2,2015-09-15,NA,-Inf,Inf,24
25.1,-79.2,2015-09-16,NA,-Inf,Inf,24
25.1,-79.2,2015-09-17,NA,-Inf,Inf,24
25.1,-79.2,2015-09-18,NA,-Inf,Inf,24
25.1,-79.2,2015-09-19,NA,-Inf,Inf,24
25.1,-79.2,2015-09-20,NA,-Inf,Inf,24
25.1,-79.2,2015-09-21,NA,-Inf,Inf,24
25.1,-79.2,2015-09-22,NA,-Inf,Inf,24
25.1,-79.2,2015-09-23,NA,-Inf,Inf,24
25.1,-79.2,2015-09-24,NA,-Inf,Inf,24
25.1,-79.2,2015-09-25,NA,-Inf,Inf,24
25.1,-79.2,2015-09-26,NA,-Inf,Inf,24
25.1,-79.2,2015-09-27,NA,-Inf,Inf,24
25.1,-79.2,2015-09-28,NA,-Inf,Inf,24
25.1,-79.2,2015-09-29,NA,-Inf,Inf,24
25.1,-79.2,2015-09-30,NA,-Inf,Inf,24
25.1,-79.1,2015-09-01,NA,-Inf,Inf,24
25.1,-79.1,2015-09-02,NA,-Inf,Inf,24
25.1,-79.1,2015-09-03,NA,-Inf,Inf,24
25.1,-79.1,2015-09-04,NA,-Inf,Inf,24
25.1,-79.1,2015-09-05,NA,-Inf,Inf,24
25.1,-79.1,2015-09-06,NA,-Inf,Inf,24
25.1,-79.1,2015-09-07,NA,-Inf,Inf,24
25.1,-79.1,2015-09-08,NA,-Inf,Inf,24
25.1,-79.1,2015-09-09,NA,-Inf,Inf,24
25.1,-79.1,2015-09-10,NA,-Inf,Inf,24
25.1,-79.1,2015-09-11,NA,-Inf,Inf,24
25.1,-79.1,2015-09-12,NA,-Inf,Inf,24
25.1,-79.1,2015-09-13,NA,-Inf,Inf,24
25.1,-79.1,2015-09-14,NA,-Inf,Inf,24
25.1,-79.1,2015-09-15,NA,-Inf,Inf,24
25.1,-79.1,2015-09-16,NA,-Inf,Inf,24
25.1,-79.1,2015-09-17,NA,-Inf,Inf,24
25.1,-79.1,2015-09-18,NA,-Inf,Inf,24
25.1,-79.1,2015-09-19,NA,-Inf,Inf,24
25.1,-79.1,2015-09-20,NA,-Inf,Inf,24
25.1,-79.1,2015-09-21,NA,-Inf,Inf,24
25.1,-79.1,2015-09-22,NA,-Inf,Inf,24
25.1,-79.1,2015-09-23,NA,-Inf,Inf,24
25.1,-79.1,2015-09-24,NA,-Inf,Inf,24
